item_orgid	item_procid
82197	14490
82239	14491
82240	14492
82248	14493
82252	14494
82258	14495
82282	14496
82287	14497
82289	14498
82292	14499
82301	14500
82304	14501
82312	14502
82314	14503
82325	14504
82342	14505
82350	14506
82364	14507
82366	14508
82369	14509
82378	14510
82381	14511
82382	14512
82386	14513
82387	14514
82393	14515
82397	14516
82402	14517
82405	14518
82411	14519
82426	14520
82430	14521
82433	14522
82437	14523
82439	14524
82450	14525
82453	14526
82464	14527
82465	14528
82469	14529
82470	14530
82475	14531
82477	14532
82486	14533
82498	14534
82516	14535
82517	14536
82520	14537
82526	14538
82533	14539
82542	14540
82554	14541
82557	14542
82562	14543
82588	14544
82595	14545
82596	14546
82598	14547
82600	14548
82612	14549
82620	14550
82646	14551
82654	14552
82662	14553
82682	14554
82686	14555
82692	14556
82725	14557
82731	14558
82761	14559
82766	14560
82774	14561
82784	14562
82794	14563
82798	14564
82800	14565
82802	14566
82806	14567
82807	14568
82816	14569
82822	14570
82833	14571
82838	14572
82846	14573
82858	14574
82864	14575
82869	14576
82888	14577
82890	14578
82921	14579
82929	14580
82932	14581
82935	14582
82993	14583
82998	14584
83004	14585
83008	14586
83024	14587
83030	14588
83043	14589
83048	14590
83051	14591
83059	14592
83062	14593
83067	14594
83071	14595
83072	14596
83081	14597
83083	14598
83091	14599
83121	14600
83132	14601
83137	14602
83140	14603
83154	14604
83164	14605
83168	14606
83171	14607
83188	14608
83195	14609
83207	14610
83217	14611
83218	14612
83222	14613
83234	14614
83235	14615
83240	14616
83243	14617
83250	14618
83254	14619
83260	14620
83270	14621
83287	14622
83288	14623
83290	14624
83292	14625
83294	14626
83315	14627
83317	14628
83318	14629
83322	14630
83337	14631
83360	14632
83362	14633
83371	14634
83375	14635
83377	14636
83379	14637
83391	14638
83403	14639
83410	14640
83416	14641
83439	14642
83441	14643
83448	14644
83455	14645
83457	14646
83462	14647
83478	14648
83484	14649
83507	14650
83508	14651
83512	14652
83513	14653
83517	14654
83522	14655
83526	14656
83528	14657
83531	14658
83535	14659
83539	14660
83552	14661
83566	14662
83573	14663
83575	14664
83577	14665
83586	14666
83590	14667
83591	14668
83598	14669
83599	14670
83600	14671
83604	14672
83608	14673
83625	14674
83631	14675
83637	14676
83643	14677
83645	14678
83646	14679
83648	14680
83653	14681
83663	14682
83667	14683
83668	14684
83673	14685
83675	14686
83689	14687
83694	14688
83709	14689
83711	14690
83729	14691
83731	14692
83732	14693
83745	14694
83752	14695
83760	14696
83763	14697
83770	14698
83776	14699
83777	14700
83778	14701
83779	14702
83782	14703
83789	14704
83792	14705
83795	14706
83796	14707
83797	14708
83798	14709
83810	14710
83814	14711
83823	14712
83829	14713
83838	14714
83840	14715
83843	14716
83846	14717
83870	14718
83879	14719
83921	14720
83943	14721
83949	14722
83953	14723
83955	14724
83956	14725
83957	14726
83959	14727
83970	14728
83979	14729
83983	14730
83986	14731
83987	14732
83989	14733
83993	14734
84006	14735
84007	14736
84010	14737
84012	14738
84013	14739
84014	14740
84017	14741
84019	14742
84020	14743
84025	14744
84028	14745
84030	14746
84031	14747
84034	14748
84035	14749
84037	14750
84045	14751
84047	14752
84058	14753
84060	14754
84061	14755
84073	14756
84079	14757
84084	14758
84100	14759
84102	14760
84105	14761
84108	14762
84126	14763
84131	14764
84135	14765
84138	14766
84144	14767
84151	14768
84152	14769
84161	14770
84176	14771
84182	14772
84185	14773
84191	14774
84195	14775
84199	14776
84202	14777
84204	14778
84205	14779
84206	14780
84208	14781
84210	14782
84212	14783
84218	14784
84220	14785
84223	14786
84229	14787
84232	14788
84233	14789
84237	14790
84240	14791
84248	14792
84249	14793
84253	14794
84255	14795
84257	14796
84261	14797
84264	14798
84271	14799
84273	14800
84282	14801
84290	14802
84291	14803
84293	14804
84298	14805
84302	14806
84303	14807
84304	14808
84307	14809
84311	14810
84315	14811
84320	14812
84324	14813
84335	14814
84336	14815
84337	14816
84339	14817
84342	14818
84343	14819
84346	14820
84358	14821
84359	14822
84360	14823
84371	14824
84373	14825
84377	14826
84382	14827
84387	14828
84391	14829
84393	14830
84401	14831
84402	14832
84405	14833
84406	14834
84407	14835
84414	14836
84415	14837
84427	14838
84434	14839
84435	14840
84436	14841
84437	14842
84452	14843
84461	14844
84464	14845
84469	14846
84473	14847
84474	14848
84477	14849
84481	14850
84485	14851
84487	14852
84489	14853
84492	14854
84493	14855
84497	14856
84502	14857
84504	14858
84505	14859
84506	14860
84508	14861
84513	14862
84515	14863
84516	14864
84520	14865
84532	14866
84538	14867
84551	14868
84556	14869
84567	14870
84572	14871
84577	14872
84582	14873
84586	14874
84589	14875
84597	14876
84606	14877
84609	14878
84615	14879
84619	14880
84621	14881
84622	14882
84623	14883
84627	14884
84628	14885
84640	14886
84655	14887
84661	14888
84666	14889
84671	14890
84675	14891
84681	14892
84682	14893
84684	14894
84696	14895
84704	14896
84707	14897
84710	14898
84725	14899
84727	14900
84729	14901
84751	14902
84761	14903
84764	14904
84766	14905
84770	14906
84773	14907
84778	14908
84781	14909
84788	14910
84793	14911
84795	14912
84797	14913
84799	14914
84800	14915
84802	14916
84803	14917
84808	14918
84810	14919
84813	14920
84824	14921
84850	14922
84857	14923
84859	14924
84865	14925
84870	14926
84873	14927
84887	14928
84898	14929
84899	14930
84900	14931
84912	14932
84923	14933
84926	14934
84930	14935
84934	14936
84947	14937
84953	14938
84980	14939
85006	14940
85014	14941
85045	14942
85051	14943
85060	14944
85061	14945
85070	14946
85076	14947
85080	14948
85086	14949
85087	14950
85090	14951
85091	14952
85095	14953
85096	14954
85097	14955
85105	14956
85106	14957
85109	14958
85110	14959
85112	14960
85123	14961
85125	14962
85126	14963
85133	14964
85153	14965
85161	14966
85173	14967
85181	14968
85189	14969
85196	14970
85203	14971
85205	14972
85223	14973
85247	14974
85251	14975
85255	14976
85260	14977
85273	14978
85277	14979
85281	14980
85306	14981
85311	14982
85324	14983
85325	14984
85330	14985
85335	14986
85336	14987
85350	14988
85351	14989
85354	14990
85368	14991
85369	14992
85378	14993
85379	14994
85380	14995
85392	14996
85451	14997
85454	14998
85467	14999
85477	15000
85479	15001
85487	15002
85497	15003
85498	15004
85500	15005
85508	15006
85509	15007
85520	15008
85526	15009
85533	15010
85551	15011
85553	15012
85563	15013
85567	15014
85576	15015
85577	15016
85597	15017
85618	15018
85623	15019
85632	15020
85633	15021
85641	15022
85650	15023
85656	15024
85668	15025
85671	15026
85685	15027
85688	15028
85697	15029
85706	15030
85717	15031
85724	15032
85725	15033
85737	15034
85741	15035
85742	15036
85767	15037
85770	15038
85808	15039
85812	15040
85821	15041
85830	15042
85836	15043
85844	15044
85848	15045
85855	15046
85856	15047
85857	15048
85880	15049
85883	15050
85897	15051
85900	15052
85907	15053
85908	15054
85915	15055
85916	15056
85929	15057
85934	15058
85939	15059
85946	15060
85948	15061
85950	15062
85953	15063
85956	15064
85960	15065
85974	15066
85975	15067
85980	15068
85992	15069
85998	15070
86007	15071
86016	15072
86018	15073
86019	15074
86022	15075
86026	15076
86028	15077
86036	15078
86045	15079
86050	15080
86054	15081
86058	15082
86061	15083
86069	15084
86073	15085
86074	15086
86077	15087
86081	15088
86091	15089
86107	15090
86109	15091
86115	15092
86117	15093
86118	15094
86122	15095
86123	15096
86128	15097
86131	15098
86144	15099
86145	15100
86148	15101
86156	15102
86157	15103
86172	15104
86176	15105
86201	15106
86204	15107
86205	15108
86217	15109
86218	15110
86220	15111
86221	15112
86229	15113
86233	15114
86240	15115
86245	15116
86250	15117
86252	15118
86253	15119
86255	15120
86256	15121
86265	15122
86269	15123
86271	15124
86274	15125
86282	15126
86289	15127
86290	15128
86293	15129
86298	15130
86299	15131
86300	15132
86314	15133
86316	15134
86318	15135
86327	15136
86328	15137
86329	15138
86346	15139
86359	15140
86360	15141
86363	15142
86366	15143
86381	15144
86385	15145
86387	15146
86388	15147
86403	15148
86410	15149
86411	15150
86412	15151
86413	15152
86423	15153
86425	15154
86432	15155
86436	15156
86444	15157
86445	15158
86449	15159
86450	15160
86457	15161
86467	15162
86470	15163
86473	15164
86479	15165
86483	15166
86489	15167
86490	15168
86497	15169
86499	15170
86504	15171
86519	15172
86522	15173
86523	15174
86529	15175
86530	15176
86531	15177
86534	15178
86545	15179
86546	15180
86549	15181
86551	15182
86556	15183
86559	15184
86564	15185
86571	15186
86576	15187
86580	15188
86581	15189
86589	15190
86592	15191
86593	15192
86594	15193
86597	15194
86608	15195
86612	15196
86624	15197
86641	15198
86645	15199
86649	15200
86655	15201
86657	15202
86660	15203
86665	15204
86676	15205
86677	15206
86686	15207
86691	15208
86708	15209
86709	15210
86712	15211
86728	15212
86737	15213
86741	15214
86745	15215
86746	15216
86749	15217
86750	15218
86753	15219
86754	15220
86761	15221
86770	15222
86778	15223
86785	15224
86789	15225
86791	15226
86795	15227
86799	15228
86802	15229
86805	15230
86816	15231
86824	15232
86825	15233
86833	15234
86837	15235
86838	15236
86841	15237
86845	15238
86856	15239
86857	15240
86859	15241
86869	15242
86877	15243
86893	15244
86895	15245
86898	15246
86900	15247
86905	15248
86906	15249
86916	15250
86917	15251
86920	15252
86926	15253
86937	15254
86949	15255
86950	15256
86951	15257
86957	15258
86964	15259
86971	15260
86972	15261
86975	15262
86978	15263
86983	15264
86996	15265
86998	15266
87020	15267
87022	15268
87026	15269
87038	15270
87043	15271
87045	15272
87057	15273
87068	15274
87071	15275
87072	15276
87088	15277
87090	15278
87095	15279
87097	15280
87100	15281
87106	15282
87110	15283
87118	15284
87126	15285
87130	15286
87131	15287
87132	15288
87136	15289
87139	15290
87154	15291
87155	15292
87156	15293
87171	15294
87195	15295
87197	15296
87199	15297
87206	15298
87207	15299
87211	15300
87228	15301
87230	15302
87238	15303
87254	15304
87259	15305
87265	15306
87274	15307
87275	15308
87279	15309
87291	15310
87294	15311
87300	15312
87309	15313
87315	15314
87326	15315
87328	15316
87330	15317
87336	15318
87337	15319
87342	15320
87358	15321
87370	15322
87373	15323
87404	15324
87405	15325
87423	15326
87425	15327
87435	15328
87439	15329
87441	15330
87459	15331
87462	15332
87465	15333
87478	15334
87483	15335
87484	15336
87492	15337
87501	15338
87509	15339
87516	15340
87525	15341
87530	15342
87540	15343
87541	15344
87543	15345
87545	15346
87557	15347
87564	15348
87589	15349
87590	15350
87607	15351
87633	15352
87648	15353
87652	15354
87653	15355
87656	15356
87660	15357
87665	15358
87667	15359
87669	15360
87673	15361
87678	15362
87679	15363
87683	15364
87685	15365
87688	15366
87697	15367
87699	15368
87711	15369
87713	15370
87721	15371
87731	15372
87732	15373
87733	15374
87735	15375
87748	15376
87753	15377
87757	15378
87761	15379
87766	15380
87769	15381
87784	15382
87790	15383
87805	15384
87810	15385
87814	15386
87819	15387
87845	15388
87851	15389
87852	15390
87872	15391
87885	15392
87891	15393
87898	15394
87899	15395
87901	15396
87909	15397
87914	15398
87925	15399
87926	15400
87929	15401
87933	15402
87937	15403
87940	15404
87950	15405
87965	15406
87982	15407
88014	15408
88019	15409
88054	15410
88055	15411
88059	15412
88062	15413
88066	15414
88069	15415
88077	15416
88081	15417
88085	15418
88113	15419
88151	15420
88154	15421
88158	15422
88160	15423
88166	15424
88170	15425
88185	15426
88189	15427
88190	15428
88196	15429
88200	15430
88202	15431
88203	15432
88204	15433
88207	15434
88213	15435
88215	15436
88223	15437
88232	15438
88233	15439
88237	15440
88239	15441
88240	15442
88242	15443
88244	15444
88246	15445
88251	15446
88252	15447
88271	15448
88277	15449
88280	15450
88283	15451
88289	15452
88296	15453
88299	15454
88316	15455
88350	15456
88351	15457
88356	15458
88368	15459
88378	15460
88386	15461
88393	15462
88398	15463
88402	15464
88429	15465
88430	15466
88441	15467
88451	15468
88454	15469
88458	15470
88459	15471
88462	15472
88473	15473
88476	15474
88478	15475
88479	15476
88486	15477
88490	15478
88499	15479
88500	15480
88509	15481
88514	15482
88518	15483
88531	15484
88539	15485
88543	15486
88562	15487
88570	15488
88580	15489
88581	15490
88584	15491
88585	15492
88588	15493
88590	15494
88592	15495
88598	15496
88605	15497
88636	15498
88641	15499
88643	15500
88648	15501
88652	15502
88659	15503
88665	15504
88673	15505
88685	15506
88690	15507
88693	15508
88706	15509
88713	15510
88717	15511
88719	15512
88724	15513
88731	15514
88737	15515
88740	15516
88754	15517
88762	15518
88763	15519
88765	15520
88771	15521
88819	15522
88826	15523
88833	15524
88834	15525
88839	15526
88860	15527
88868	15528
88872	15529
88877	15530
88886	15531
88892	15532
88898	15533
88900	15534
88902	15535
88905	15536
88909	15537
88914	15538
88922	15539
88924	15540
88926	15541
88927	15542
88930	15543
88934	15544
88938	15545
88941	15546
88944	15547
88948	15548
88953	15549
88955	15550
88958	15551
88966	15552
88969	15553
88971	15554
88978	15555
89014	15556
89015	15557
89029	15558
89030	15559
89032	15560
89037	15561
89041	15562
89042	15563
89052	15564
89056	15565
89057	15566
89061	15567
89064	15568
89070	15569
89071	15570
89075	15571
89076	15572
89078	15573
89080	15574
89084	15575
89089	15576
89091	15577
89105	15578
89111	15579
89112	15580
89117	15581
89119	15582
89121	15583
89132	15584
89134	15585
89136	15586
89140	15587
89150	15588
89158	15589
89161	15590
89171	15591
89184	15592
89200	15593
89205	15594
89209	15595
89214	15596
89241	15597
89242	15598
89250	15599
89252	15600
89254	15601
89264	15602
89270	15603
89276	15604
89281	15605
89286	15606
89287	15607
89327	15608
89332	15609
89353	15610
89359	15611
89360	15612
89362	15613
89365	15614
89382	15615
89435	15616
89438	15617
89439	15618
89441	15619
89447	15620
89448	15621
89452	15622
89456	15623
89459	15624
89466	15625
89471	15626
89485	15627
89503	15628
89504	15629
89507	15630
89511	15631
89513	15632
89517	15633
89563	15634
89594	15635
89607	15636
89623	15637
89635	15638
89655	15639
89656	15640
89675	15641
89676	15642
89678	15643
89685	15644
89690	15645
89700	15646
89701	15647
89705	15648
89708	15649
89713	15650
89723	15651
89725	15652
89729	15653
89732	15654
89739	15655
89742	15656
89743	15657
89747	15658
89748	15659
89752	15660
89753	15661
89755	15662
89775	15663
89795	15664
89798	15665
89809	15666
89825	15667
89834	15668
89835	15669
89836	15670
89842	15671
89845	15672
89846	15673
89853	15674
89865	15675
89879	15676
89881	15677
89883	15678
89904	15679
89914	15680
89933	15681
89936	15682
89942	15683
89952	15684
89976	15685
89981	15686
89983	15687
89986	15688
89992	15689
89994	15690
89995	15691
89997	15692
90000	15693
90010	15694
90014	15695
90025	15696
90039	15697
90059	15698
90065	15699
90079	15700
90080	15701
90082	15702
90087	15703
90088	15704
90093	15705
90110	15706
90113	15707
90120	15708
90121	15709
90122	15710
90133	15711
90142	15712
90155	15713
90157	15714
90170	15715
90190	15716
90197	15717
90205	15718
90206	15719
90208	15720
90217	15721
90218	15722
90224	15723
90237	15724
90243	15725
90258	15726
90300	15727
90322	15728
90324	15729
90327	15730
90330	15731
90334	15732
90358	15733
90371	15734
90378	15735
90380	15736
90409	15737
90413	15738
90415	15739
90421	15740
90433	15741
90435	15742
90439	15743
90441	15744
90443	15745
90453	15746
90456	15747
90460	15748
90469	15749
90472	15750
90489	15751
90491	15752
90493	15753
90505	15754
90537	15755
90542	15756
90543	15757
90545	15758
90547	15759
90550	15760
90552	15761
90554	15762
90555	15763
90557	15764
90558	15765
90564	15766
90567	15767
90578	15768
90591	15769
90599	15770
90603	15771
90605	15772
90606	15773
90607	15774
90609	15775
90610	15776
90615	15777
90618	15778
90620	15779
90621	15780
90628	15781
90635	15782
90642	15783
90643	15784
90644	15785
90645	15786
90649	15787
90652	15788
90658	15789
90659	15790
90664	15791
90665	15792
90675	15793
90681	15794
90682	15795
90688	15796
90699	15797
90705	15798
90732	15799
90748	15800
90759	15801
90762	15802
90766	15803
90774	15804
90777	15805
90786	15806
90787	15807
90790	15808
90794	15809
90795	15810
90796	15811
90797	15812
90800	15813
90802	15814
90813	15815
90814	15816
90832	15817
90835	15818
90845	15819
90851	15820
90862	15821
90866	15822
90868	15823
90878	15824
90879	15825
90880	15826
90881	15827
90892	15828
90897	15829
90919	15830
90937	15831
90944	15832
90953	15833
90957	15834
90959	15835
90960	15836
90962	15837
90963	15838
90964	15839
90967	15840
90972	15841
90981	15842
90989	15843
90992	15844
90995	15845
91000	15846
91006	15847
91007	15848
91008	15849
91009	15850
91011	15851
91013	15852
91022	15853
91025	15854
91028	15855
91033	15856
91036	15857
91040	15858
91043	15859
91050	15860
91054	15861
91057	15862
91063	15863
91065	15864
91097	15865
91112	15866
91119	15867
91120	15868
91131	15869
91132	15870
91145	15871
91148	15872
91149	15873
91177	15874
91181	15875
91192	15876
91215	15877
91220	15878
91223	15879
91229	15880
91234	15881
91236	15882
91238	15883
91243	15884
91244	15885
91245	15886
91246	15887
91252	15888
91255	15889
91259	15890
91260	15891
91263	15892
91268	15893
91284	15894
91289	15895
91318	15896
91325	15897
91326	15898
91329	15899
91334	15900
91337	15901
91339	15902
91351	15903
91352	15904
91359	15905
91366	15906
91369	15907
91370	15908
