user_procid	item_procid
24033	13757
24033	19290
24033	19519
24033	20242
24033	26944
24034	1179
24034	1257
24034	2546
24034	34369
24034	40264
24035	519
24035	4001
24035	4292
24035	12811
24036	153
24036	156
24036	16629
24037	4869
24037	7088
24038	1010
24038	6265
24038	8237
24038	10970
24038	11107
24038	12294
24038	18325
24038	21357
24038	22278
24038	23782
24038	30635
24038	40941
24039	17232
24039	38565
24039	38567
24040	2679
24040	3620
24040	6292
24040	6293
24040	13300
24041	695
24041	1261
24041	3333
24041	4027
24041	5195
24041	6633
24041	10335
24041	12943
24041	13212
24041	14323
24041	21502
24041	23518
24041	27652
24041	29044
24041	40779
24042	153
24042	5009
24042	35169
24042	35724
24043	44
24043	46
24043	50
24043	54
24043	856
24043	4765
24043	5243
24043	9895
24043	13303
24043	14587
24043	15018
24043	23897
24043	25201
24043	28151
24043	29616
24043	29688
24043	33113
24044	5633
24044	19973
24044	26713
24045	5626
24045	8407
24046	7664
24046	24834
24046	28673
24047	1652
24047	2683
24047	9360
24047	9617
24047	9926
24047	40521
24048	6074
24048	27334
24048	29271
24049	20676
24049	22751
24049	23498
24049	24726
24050	11170
24050	14167
24050	20297
24050	26926
24050	29609
24051	9223
24051	19930
24051	19957
24052	20682
24052	25687
24052	31580
24053	12099
24053	16647
24053	27331
24053	31580
24054	7345
24054	39493
24054	39683
24055	148
24055	1149
24055	34025
24056	405
24056	2205
24056	5626
24056	6266
24056	11339
24056	27928
24056	34395
24056	34729
24057	13
24057	625
24057	2847
24057	3093
24057	3272
24057	3579
24057	3955
24057	4161
24057	5395
24057	5508
24057	6203
24057	6715
24057	7204
24057	11333
24057	13228
24057	14037
24057	22063
24057	27828
24057	38376
24057	40516
24058	21032
24058	40795
24058	40950
24059	7984
24059	14181
24059	19445
24059	28528
24060	93
24060	1136
24060	2538
24060	3322
24060	4927
24060	5059
24060	5185
24060	5666
24060	5996
24060	6147
24060	6174
24060	6468
24060	6495
24060	6527
24060	6719
24060	6827
24060	7676
24060	7702
24060	8124
24060	8476
24060	8546
24060	9230
24060	9318
24060	9746
24060	10374
24060	10653
24060	10796
24060	11402
24060	11660
24060	12437
24060	12841
24060	13195
24060	14313
24060	15027
24060	15450
24060	15716
24060	18706
24060	22372
24060	25706
24060	28192
24060	28661
24060	31324
24060	31786
24061	1474
24061	5699
24061	5921
24061	15058
24061	22811
24062	4752
24062	14392
24062	14405
24062	14754
24062	14986
24062	16197
24062	16709
24062	18192
24062	19995
24062	20028
24062	20583
24062	22525
24062	23100
24062	24132
24062	26799
24062	27811
24062	28608
24062	28930
24062	30065
24062	30609
24062	30734
24062	30763
24062	31612
24062	34107
24062	34991
24062	36387
24062	36579
24062	37432
24062	37946
24062	38467
24062	39074
24062	39757
24062	39951
24063	4223
24063	22618
24063	33107
24064	9618
24064	16759
24064	29438
24065	7887
24065	10724
24065	13696
24065	23896
24065	26603
24065	36855
24066	29790
24066	30368
24066	34044
24067	3350
24067	22725
24068	17487
24068	19988
24068	33751
24069	533
24069	552
24069	632
24069	6923
24069	8392
24069	13213
24069	28072
24070	7758
24070	9563
24070	23283
24070	24372
24071	5925
24071	23283
24071	24114
24071	31842
24072	28764
24072	33585
24072	39859
24073	4331
24073	28454
24073	30344
24073	32332
24073	32398
24073	32658
24073	35986
24073	38617
24073	39438
24073	40450
24074	5246
24074	23345
24074	30540
24074	30630
24074	30724
24074	31529
24074	32395
24074	33695
24074	36001
24074	39438
24075	5631
24075	9129
24075	12112
24075	31429
24075	31699
24075	32206
24075	33039
24075	33935
24075	34482
24075	35563
24075	35986
24075	36441
24075	36561
24075	37465
24075	38355
24076	6715
24076	8187
24076	18675
24076	19915
24077	674
24077	2668
24077	3455
24077	4255
24077	5435
24077	7416
24077	9247
24077	11847
24077	14691
24077	15183
24077	16766
24077	17180
24077	17267
24077	19438
24077	21668
24077	22685
24077	25769
24077	28511
24077	30449
24077	31178
24078	7904
24078	11695
24079	8897
24079	8964
24079	11383
24079	12004
24079	17729
24079	22689
24079	38589
24080	5421
24080	5480
24080	9357
24081	2973
24081	3007
24081	10702
24082	34110
24082	36162
24083	18236
24083	18478
24083	25834
24083	34110
24083	36068
24083	39337
24084	1320
24084	3433
24084	5021
24084	7878
24084	16807
24084	23197
24084	25693
24084	30663
24084	37452
24085	4285
24085	5512
24085	23522
24085	36012
24085	36346
24086	10223
24086	12353
24086	23673
24087	1907
24087	2403
24087	4378
24087	9617
24087	17903
24087	26021
24087	31678
24088	1013
24088	1490
24088	2420
24088	3978
24088	5801
24088	6634
24088	9538
24088	9815
24088	12322
24088	19604
24088	19779
24088	20074
24088	22745
24088	25269
24088	26352
24088	26376
24088	26381
24088	26597
24088	26964
24088	27568
24088	27755
24088	27968
24088	28292
24088	28959
24088	30110
24088	30848
24088	31347
24088	37719
24089	3478
24089	6952
24089	8960
24089	11663
24089	22994
24089	23796
24089	27219
24089	29430
24089	31091
24090	24307
24090	35768
24091	1527
24091	3688
24091	4161
24091	6155
24091	7508
24091	9257
24091	11216
24091	14235
24091	16202
24091	20918
24091	26048
24091	31687
24091	37089
24092	2528
24092	4779
24092	5652
24092	20217
24093	263
24093	351
24093	352
24093	6055
24093	10312
24094	129
24094	215
24094	35169
24095	890
24095	1509
24095	1525
24095	1526
24095	1734
24095	3631
24095	6923
24095	8555
24095	10464
24095	13181
24095	16325
24095	17199
24095	23282
24095	24060
24095	33688
24095	39066
24096	1038
24096	30133
24096	35321
24097	93
24097	1740
24097	2899
24097	4543
24097	5296
24097	6943
24097	6948
24097	7637
24097	7658
24097	10596
24097	12457
24097	13296
24097	20960
24097	27221
24097	35809
24098	6690
24098	10541
24098	15429
24098	16973
24098	39222
24099	21049
24099	31130
24099	37488
24099	38426
24100	2401
24100	5287
24100	8068
24100	9381
24101	4023
24101	4476
24101	6755
24101	6856
24101	8615
24102	2766
24102	3023
24102	7412
24102	24202
24102	34246
24102	35526
24102	39266
24103	4752
24103	38131
24104	5603
24104	6420
24104	8861
24105	4530
24105	11152
24105	22425
24105	38143
24106	9662
24106	11182
24106	11510
24106	12497
24106	13604
24106	14885
24106	16811
24106	17430
24106	17817
24107	7868
24107	12226
24107	31761
24107	33432
24108	67
24108	855
24108	1038
24108	4728
24108	4995
24108	12274
24108	13162
24108	19325
24108	27911
24108	33834
24108	37714
24108	38842
24109	125
24109	3902
24109	4026
24109	8428
24109	19356
24109	20361
24109	31312
24109	40836
24110	42
24110	43
24110	92
24110	263
24110	405
24110	682
24110	1414
24110	2005
24110	2497
24110	2715
24110	3220
24110	3901
24110	5224
24110	5680
24110	7392
24110	7633
24110	7652
24110	9459
24110	10223
24110	13298
24110	15425
24110	20457
24110	23468
24110	24785
24110	26961
24110	27528
24110	29987
24110	31838
24110	32003
24110	33882
24110	34407
24110	34793
24111	5832
24111	15001
24111	24657
24111	34933
24112	4186
24112	4246
24112	8615
24112	23509
24112	35045
24113	16856
24113	26980
24113	38144
24114	2005
24114	4161
24114	36640
24114	37440
24115	4035
24115	14996
24115	15194
24115	21682
24115	28674
24116	27591
24116	33406
24117	7685
24117	12443
24117	39901
24118	6114
24118	7685
24118	8482
24118	8860
24118	20089
24118	21680
24118	36345
24119	1568
24119	17889
24119	28753
24120	2133
24120	7107
24120	19611
24121	8974
24121	11750
24121	11908
24121	12009
24121	12265
24121	13103
24121	16092
24121	18752
24121	27037
24121	34676
24121	37091
24122	11750
24122	12924
24122	13092
24122	14088
24122	35058
24122	40519
24123	12181
24123	21036
24123	34678
24124	14410
24124	31755
24124	38599
24125	12097
24125	18756
24125	20652
24125	25131
24126	12097
24126	15838
24126	37438
24127	12112
24127	23894
24127	37505
24128	20973
24128	22604
24128	26455
24128	30596
24128	38175
24129	8920
24129	24296
24129	27336
24130	18389
24130	20038
24130	24296
24131	14264
24131	24286
24131	25409
24131	35744
24132	77
24132	1465
24132	5107
24132	9089
24132	11970
24132	15416
24132	18947
24132	29926
24132	32110
24132	37541
24132	39067
24133	12994
24133	17594
24133	17664
24133	21731
24134	1749
24134	7647
24134	8279
24134	25034
24134	27630
24134	34368
24135	25923
24135	38731
24136	5244
24136	12112
24136	29770
24137	5077
24137	25856
24137	31877
24137	38704
24138	12903
24138	32173
24138	34242
24139	13796
24139	14370
24139	20206
24139	20698
24139	21811
24139	22830
24139	23313
24140	3934
24140	12829
24140	13796
24140	16999
24140	21034
24140	21361
24140	25860
24140	31483
24140	31609
24140	33075
24140	33247
24140	39020
24140	40493
24141	6797
24141	16125
24141	20512
24141	21044
24141	21756
24141	22258
24141	26118
24141	37500
24142	2813
24142	10391
24142	25977
24142	29930
24143	1461
24143	2411
24143	7402
24143	11796
24143	24527
24144	2806
24144	16930
24144	39051
24145	1872
24145	30870
24146	5468
24146	24400
24146	27592
24147	401
24147	22009
24147	27955
24148	7763
24148	25584
24149	2603
24149	5186
24149	5296
24149	16321
24149	17167
24149	32311
24150	5245
24150	10466
24150	29598
24151	704
24151	874
24151	3838
24152	7148
24152	7390
24152	7649
24152	36888
24153	2997
24153	21062
24154	2776
24154	16295
24154	20800
24155	6213
24155	13083
24155	22485
24155	25224
24155	31881
24156	1248
24156	1364
24156	1368
24156	1370
24156	1380
24156	1652
24156	4427
24156	4752
24156	7833
24156	8901
24156	11796
24156	21947
24156	27430
24156	28333
24156	31941
24156	31948
24156	35571
24157	1246
24157	4143
24157	4188
24157	9775
24157	34140
24158	463
24158	1652
24158	1715
24158	3333
24158	4028
24158	9079
24158	15524
24158	21126
24158	25903
24158	36306
24158	40049
24159	587
24159	591
24159	621
24159	19899
24159	26608
24160	12112
24160	22770
24160	27526
24161	4621
24161	7737
24161	9563
24161	16087
24161	21555
24162	2999
24162	3092
24162	4687
24162	38225
24163	12112
24163	30832
24163	32164
24163	32263
24163	36499
24163	37844
24164	23894
24164	25604
24165	30851
24165	37520
24166	19202
24166	21024
24166	28252
24167	4595
24167	5833
24167	10882
24167	15471
24167	23197
24168	1144
24168	4330
24168	9524
24168	12653
24168	30015
24168	31581
24169	3036
24169	24586
24169	34113
24170	2631
24170	4702
24170	14864
24170	18950
24171	10407
24171	16503
24171	17522
24172	1879
24172	2674
24172	31367
24172	35578
24173	3776
24173	6028
24173	10134
24173	14449
24173	26253
24173	32448
24173	39945
24174	19801
24174	30539
24174	37440
24175	16415
24175	21794
24175	39849
24176	753
24176	5996
24176	23452
24177	1469
24177	12984
24178	16939
24178	26315
24178	27203
24179	3491
24179	5186
24179	20217
24180	14556
24180	16260
24180	20569
24181	16260
24181	21891
24181	39379
24182	7550
24182	14142
24182	16260
24182	21001
24182	37015
24183	179
24183	1010
24183	21724
24183	22313
24184	2913
24184	3647
24184	6349
24184	24911
24185	12112
24185	13695
24185	29790
24185	36747
24185	38125
24186	633
24186	636
24186	5514
24186	13181
24187	1461
24187	1674
24187	9578
24187	20634
24187	29960
24188	6145
24188	29809
24188	31009
24189	1955
24189	15298
24189	16803
24190	806
24190	34409
24191	5783
24191	5826
24191	8191
24191	26269
24191	34715
24191	40479
24191	40783
24191	40961
24192	1038
24192	4330
24192	6558
24192	6985
24192	7041
24192	8912
24192	10001
24192	10509
24192	11185
24192	15738
24192	17635
24192	19619
24192	21695
24192	28796
24192	34409
24192	38340
24192	39148
24192	39210
24192	39229
24193	720
24193	2049
24193	7906
24194	7416
24194	14581
24195	2624
24195	13776
24195	26591
24196	252
24196	1603
24196	3265
24196	3302
24196	4815
24197	8795
24197	10745
24197	20059
24198	147
24198	1005
24198	4285
24198	7980
24198	9289
24198	9517
24198	11321
24198	19870
24198	26860
24198	32685
24199	2228
24199	6412
24199	23117
24200	16906
24200	30758
24201	27999
24201	37621
24202	7388
24202	19286
24202	24278
24203	67
24203	7110
24203	8762
24204	5464
24204	13264
24204	17842
24205	4283
24205	11278
24205	11909
24205	18057
24206	1252
24206	2657
24206	9360
24206	16415
24206	17094
24206	19993
24206	28615
24207	3347
24207	8515
24207	20391
24208	12765
24208	26251
24208	29880
24208	38046
24209	12064
24209	24026
24210	140
24210	141
24210	144
24210	835
24210	1110
24210	2079
24210	2104
24210	3686
24210	3805
24210	13189
24210	21156
24210	27685
24210	30660
24211	13224
24211	18677
24211	23179
24211	25001
24212	231
24212	345
24212	10377
24212	17262
24212	34683
24212	38530
24212	40252
24213	1082
24213	2061
24213	5804
24213	5908
24213	7530
24213	9520
24213	9755
24213	12636
24213	14680
24213	19392
24213	23991
24213	26160
24213	36268
24214	2200
24214	3098
24214	7166
24214	23577
24214	26021
24214	29301
24214	34313
24215	9050
24215	23843
24215	37440
24216	14751
24216	21375
24216	28517
24217	30515
24217	37289
24218	12112
24218	20577
24218	29746
24218	30105
24218	37841
24218	38726
24218	38727
24219	13455
24219	18067
24219	21186
24219	24434
24220	20106
24220	20981
24220	27111
24220	30798
24221	11889
24221	20413
24221	36123
24222	22255
24222	22585
24222	27518
24223	2833
24223	5576
24223	33292
24224	8978
24224	11728
24224	19091
24224	26115
24225	4331
24225	8353
24225	9223
24226	8834
24226	10411
24226	20533
24227	2005
24227	5104
24227	10651
24227	17533
24228	1902
24228	11836
24228	19401
24229	5940
24229	23347
24229	30255
24230	25761
24230	27683
24231	2130
24231	9427
24231	21454
24231	22641
24231	25555
24232	196
24232	26027
24232	32145
24233	1016
24233	1482
24233	8211
24233	11411
24233	26991
24233	28499
24233	32211
24234	4330
24234	9234
24234	23005
24234	33754
24235	255
24235	524
24235	1114
24235	29074
24236	8266
24236	9112
24236	14542
24236	16334
24236	17964
24236	18880
24236	19651
24236	20151
24236	20795
24236	20800
24236	21467
24236	24377
24236	25109
24236	25762
24236	26866
24236	26991
24236	27186
24236	27968
24236	28076
24236	28651
24236	33760
24236	38489
24236	40160
24237	2715
24237	4330
24237	19691
24237	32607
24238	8409
24238	11471
24238	15001
24239	682
24239	10861
24240	1015
24240	2412
24240	21460
24240	27499
24240	30179
24240	36923
24240	38718
24241	4599
24241	8796
24241	12141
24241	16287
24241	19703
24242	9898
24242	13715
24243	4872
24243	5135
24243	6873
24243	7517
24243	7519
24243	7657
24243	7869
24243	7871
24243	8106
24243	9570
24243	9639
24243	9653
24243	10119
24243	14531
24244	5547
24244	9273
24244	20589
24244	29832
24245	3478
24245	6339
24245	6939
24245	18833
24245	35452
24246	1490
24246	1699
24246	4723
24246	6054
24246	8940
24246	11119
24246	12404
24246	15737
24246	23679
24246	24258
24246	26215
24246	27203
24246	28292
24246	29703
24246	29776
24246	34157
24247	4430
24247	9360
24247	36392
24248	1461
24248	2802
24248	4292
24248	21689
24248	27258
24249	172
24249	271
24249	281
24249	6612
24249	9734
24249	12431
24249	24637
24249	25049
24249	25193
24249	29930
24249	30812
24249	40874
24250	10535
24250	19891
24250	20081
24250	24322
24250	31348
24251	117
24251	12720
24251	16958
24251	24072
24251	26820
24251	35354
24252	1152
24252	1301
24252	28139
24252	34954
24253	2325
24253	30125
24253	34221
24254	6447
24254	7508
24254	9513
24255	5752
24255	13204
24255	24349
24256	1995
24256	2316
24256	7016
24256	9115
24256	20348
24256	30192
24256	33558
24257	11294
24257	20353
24257	30279
24257	31518
24257	32512
24257	37335
24257	38399
24258	4353
24258	30026
24259	4702
24259	11487
24259	32318
24260	3211
24260	40179
24261	7375
24261	16274
24261	23240
24261	27962
24262	143
24262	144
24262	7576
24262	27685
24263	4330
24263	34477
24263	34943
24264	1950
24264	21481
24264	26027
24265	12168
24265	35108
24265	36346
24266	23753
24266	35532
24267	111
24267	438
24267	1257
24267	16921
24267	17502
24267	25145
24267	27685
24268	22404
24268	28736
24268	38331
24269	12565
24269	16038
24269	16200
24269	16520
24270	4451
24270	8241
24270	39044
24271	140
24271	1053
24271	1071
24271	2247
24271	3462
24271	4115
24271	4451
24271	6729
24271	7204
24271	8624
24271	9693
24271	11333
24271	11870
24271	22147
24271	23788
24271	24637
24271	25664
24271	33475
24271	33679
24271	34970
24271	38017
24272	2878
24272	8241
24272	13521
24272	19791
24272	36971
24273	3513
24273	8741
24273	9030
24273	10600
24273	12381
24274	882
24274	1050
24274	12217
24274	17494
24274	17600
24275	538
24275	3822
24275	4633
24275	15101
24275	33809
24276	625
24276	1529
24276	1780
24276	2481
24276	6507
24276	9538
24276	27198
24277	737
24277	10953
24277	18092
24278	2005
24278	7015
24278	8663
24278	9234
24278	12342
24278	19517
24279	4964
24279	5409
24279	24396
24280	8580
24280	20343
24280	26589
24281	4872
24281	8318
24281	10259
24281	34932
24281	35009
24282	5386
24282	9267
24282	12048
24283	4004
24283	37428
24283	38960
24284	5429
24284	7416
24284	9120
24284	12389
24285	1270
24285	2996
24285	11404
24285	12395
24285	14002
24285	23753
24285	27422
24286	2720
24286	5067
24286	5540
24286	6214
24286	31278
24287	5744
24287	5851
24287	38977
24287	40148
24288	19086
24288	32675
24288	32799
24289	501
24289	1950
24289	2388
24289	5007
24289	6914
24289	7156
24289	10617
24289	15326
24289	17239
24289	17958
24289	20217
24289	24382
24290	5368
24290	11452
24290	24489
24291	7694
24291	23651
24291	30060
24292	7579
24292	13282
24292	16572
24292	22063
24292	29379
24292	40361
24293	11484
24293	27824
24293	27919
24293	28639
24294	31
24294	76
24294	117
24294	383
24294	384
24294	671
24294	855
24294	1123
24294	1271
24294	1904
24294	1908
24294	1940
24294	2144
24294	2310
24294	2828
24294	2949
24294	3361
24294	3791
24294	3902
24294	4161
24294	5247
24294	5943
24294	6111
24294	9683
24294	9748
24294	14337
24294	16596
24294	17227
24294	17354
24294	17717
24294	19648
24294	20131
24294	20337
24294	20718
24294	26535
24294	26629
24294	29315
24294	30761
24294	31063
24294	32009
24294	33028
24294	36844
24294	36942
24295	168
24295	1567
24295	12042
24295	12521
24295	14168
24295	29604
24296	31918
24296	40316
24297	26027
24297	37494
24298	4330
24298	36061
24298	37586
24298	38323
24298	39022
24299	352
24299	1618
24299	2715
24299	4377
24299	5571
24299	7047
24299	9532
24299	10537
24299	11386
24299	22148
24300	4911
24300	7440
24300	10795
24300	16479
24300	16566
24301	10010
24301	17634
24301	39668
24302	5992
24302	6829
24302	6939
24302	16973
24302	25016
24302	25083
24302	36345
24302	36867
24303	160
24303	213
24303	1767
24303	3380
24303	4254
24303	4456
24303	13504
24303	35152
24303	35229
24303	35244
24304	2547
24304	5232
24304	28634
24304	36346
24305	129
24305	284
24305	314
24305	1979
24305	10643
24305	16629
24305	28697
24305	34882
24305	35317
24305	35637
24306	4383
24306	8587
24306	23169
24306	26183
24307	255
24307	305
24307	1114
24307	10903
24307	25518
24307	26567
24307	35293
24307	35639
24308	596
24308	1114
24308	3036
24308	4490
24308	4627
24308	6054
24308	16973
24308	26022
24308	26274
24309	1652
24309	2802
24309	6574
24310	3688
24310	9734
24310	23624
24310	35261
24311	3333
24311	5027
24311	30560
24311	37282
24312	1925
24312	2717
24312	10561
24313	2005
24313	8771
24313	9778
24313	36525
24314	104
24314	9633
24314	9722
24314	16587
24314	19415
24314	20324
24315	317
24315	3333
24315	9099
24315	24086
24315	29563
24316	6711
24316	6733
24316	8734
24316	8775
24316	10227
24316	11180
24316	13754
24316	18886
24316	18927
24316	28188
24317	206
24317	23467
24317	35243
24318	7156
24318	9990
24318	19402
24319	918
24319	947
24319	3592
24319	6355
24319	13264
24319	17298
24319	27945
24320	2327
24320	2561
24320	2630
24320	3246
24320	4214
24320	6250
24320	6753
24320	7732
24320	16225
24320	33391
24320	40059
24321	1209
24321	1367
24321	1461
24321	6897
24321	6923
24321	26722
24321	33548
24321	34879
24322	1971
24322	2363
24322	5968
24323	184
24323	231
24323	1163
24324	21393
24324	27340
24324	28629
24324	29739
24324	33098
24324	39743
24325	17013
24325	24129
24325	26923
24325	27495
24325	28206
24325	32496
24326	115
24326	17919
24326	19643
24326	20892
24327	1557
24327	2870
24327	4198
24327	5570
24327	8078
24327	9627
24327	9633
24327	12168
24327	16288
24327	16809
24327	19224
24327	25948
24327	28342
24327	31299
24328	130
24328	2005
24328	13729
24328	16009
24328	17366
24328	20592
24328	24061
24328	37067
24328	39251
24328	40941
24329	1767
24329	9480
24329	31460
24329	34577
24329	34950
24330	168
24330	2988
24330	4507
24330	6363
24330	36054
24330	36569
24330	40619
24331	7841
24331	10843
24331	24517
24332	1516
24332	2101
24332	2149
24332	2656
24332	8743
24332	8986
24332	13180
24332	18334
24332	18949
24332	30691
24332	40125
24333	67
24333	93
24333	596
24333	704
24333	1409
24333	1740
24333	2102
24333	2308
24333	2431
24333	2795
24333	3050
24333	3333
24333	4087
24333	4543
24333	4671
24333	6441
24333	6521
24333	6895
24333	7210
24333	9216
24333	9902
24333	9990
24333	10319
24333	10576
24333	10703
24333	10865
24333	14606
24333	16291
24333	19049
24333	20340
24333	20925
24333	23369
24333	25068
24333	31109
24333	39872
24334	102
24334	475
24334	11882
24334	12561
24334	21491
24334	23591
24334	34294
24334	35794
24335	236
24335	625
24335	4702
24335	6807
24336	1421
24336	4488
24336	21482
24336	29072
24337	423
24337	39893
24338	4285
24338	9078
24338	25271
24339	2005
24339	34993
24340	2005
24340	5724
24341	285
24341	8726
24341	11932
24341	15740
24342	1543
24342	3804
24342	11049
24343	220
24343	1549
24343	13560
24344	1210
24344	1652
24344	4330
24344	6186
24344	7367
24344	11312
24344	29369
24345	344
24345	3226
24345	4702
24345	11312
24345	14323
24345	35645
24345	37309
24346	1176
24346	3226
24346	7426
24346	33316
24347	21859
24347	27781
24347	39768
24348	8488
24348	8880
24348	18652
24349	30669
24349	33085
24350	2761
24350	24725
24350	36731
24351	855
24351	3761
24351	10574
24351	11335
24351	11832
24351	27075
24351	27885
24351	29095
24352	9695
24352	11058
24352	26049
24353	4161
24353	6180
24353	14625
24353	21280
24353	22995
24354	12894
24354	13077
24354	13305
24355	2615
24355	2630
24355	8347
24355	11836
24355	14625
24355	21280
24355	22736
24355	23879
24355	26072
24355	27000
24355	40261
24356	1902
24356	6753
24356	9759
24356	19278
24356	21273
24356	21650
24356	22198
24356	22995
24356	26419
24356	29864
24356	33279
24356	34226
24357	19492
24357	21046
24357	21418
24357	23777
24357	28617
24357	31005
24357	32042
24357	34771
24357	35006
24357	35089
24357	35832
24357	35984
24357	36062
24357	36109
24357	36529
24357	37001
24357	37093
24357	37348
24357	39433
24357	39621
24357	40299
24358	17917
24358	26205
24358	27203
24358	33881
24358	34952
24359	15015
24359	25780
24359	26650
24360	596
24360	625
24360	2005
24360	6428
24360	11442
24361	625
24361	6201
24361	7688
24361	11450
24361	17823
24361	27219
24361	28394
24361	29094
24361	31092
24361	38493
24362	2304
24362	4285
24362	20581
24362	31442
24363	519
24363	596
24363	793
24363	1038
24363	2413
24363	11807
24363	30150
24363	37817
24364	378
24364	430
24364	1053
24364	2456
24364	2563
24364	8319
24364	17150
24364	22173
24364	24390
24364	29314
24364	34683
24365	4815
24365	20916
24365	26218
24366	2894
24366	2923
24366	3801
24366	4155
24366	35466
24366	37821
24367	16569
24367	22582
24367	30622
24368	2005
24368	2035
24368	2047
24368	2149
24368	3104
24368	3105
24368	3655
24368	6282
24368	6284
24368	6581
24368	9891
24368	10080
24368	15873
24368	25779
24368	26229
24368	32609
24368	32771
24368	33261
24369	449
24369	3334
24369	12640
24370	6845
24370	9018
24370	9179
24370	14959
24370	22618
24370	23378
24370	35340
24370	36346
24371	367
24371	454
24371	656
24371	835
24371	869
24371	876
24371	1936
24371	3077
24371	3092
24371	3294
24371	5006
24371	12738
24371	19540
24372	13
24372	381
24372	3347
24373	7518
24373	30376
24374	7518
24374	9258
24374	32570
24375	13
24375	1476
24375	1854
24375	2999
24376	10693
24376	11867
24376	14067
24377	1744
24377	3246
24377	6690
24377	8019
24377	10105
24377	12883
24377	24529
24377	28849
24377	32387
24378	4285
24378	5062
24378	15513
24378	18674
24378	38036
24379	204
24379	3673
24379	9117
24380	638
24380	3688
24380	4515
24380	4738
24380	5308
24380	7113
24380	25709
24381	6436
24381	20136
24381	27553
24381	27885
24381	30576
24382	7959
24382	17707
24383	405
24383	930
24383	1367
24383	2737
24383	4288
24383	7887
24383	14050
24383	14601
24383	17919
24383	27258
24383	27636
24383	30698
24383	33394
24383	36748
24383	37183
24383	38589
24384	8179
24384	27493
24384	31344
24384	34227
24385	4962
24385	5886
24385	6530
24385	10130
24385	15215
24385	32790
24385	33182
24385	40937
24386	244
24386	4453
24386	10589
24386	10822
24387	2948
24387	4076
24387	5428
24387	6987
24387	7398
24387	8165
24387	14692
24387	16424
24387	24077
24388	97
24388	260
24388	459
24388	682
24388	692
24388	1456
24388	2561
24388	7637
24388	14329
24388	34311
24388	36090
24389	6588
24389	8045
24389	9518
24389	28331
24390	21968
24390	24415
24390	29064
24391	13
24391	1016
24391	2717
24391	3452
24391	8812
24391	9602
24391	10030
24391	19024
24391	22643
24391	23277
24391	24680
24391	33802
24391	35035
24391	37936
24391	38545
24391	40646
24392	4352
24392	5449
24392	8437
24392	10105
24392	10812
24392	11302
24392	11867
24392	16725
24392	18651
24392	21901
24392	22713
24392	22984
24392	24198
24392	29047
24392	34461
24392	40323
24393	201
24393	2341
24393	27899
24394	404
24394	596
24394	1103
24394	1104
24394	3756
24394	4206
24394	5003
24394	7548
24394	10537
24394	22555
24394	22857
24394	27211
24394	27221
24394	27571
24394	34495
24394	39898
24395	102
24395	1925
24395	4378
24395	7152
24395	9633
24395	30870
24396	3521
24396	19791
24396	30879
24397	7401
24397	31349
24397	38112
24397	40882
24398	1804
24398	2134
24398	6989
24398	34595
24399	1454
24399	6454
24399	10955
24400	847
24400	1407
24400	6911
24400	32622
24400	35374
24400	39950
24401	838
24401	3411
24401	14946
24402	12330
24402	20366
24402	27902
24402	32127
24403	6808
24403	6939
24403	7422
24403	8025
24403	33768
24403	38351
24404	1059
24404	8139
24404	9218
24404	10091
24404	10187
24404	22238
24404	24878
24404	31351
24404	32372
24404	39024
24405	11201
24405	11508
24405	18315
24405	36379
24406	40233
24406	40750
24407	11126
24407	11899
24407	12143
24407	14118
24407	18087
24407	28228
24407	28412
24408	20539
24408	21231
24408	24926
24408	39463
24409	2438
24409	4284
24409	10626
24409	11198
24409	11477
24409	15276
24409	27110
24409	34794
24410	403
24410	756
24410	26758
24411	32364
24411	34683
24411	35441
24412	4330
24412	36869
24413	8261
24413	27275
24414	5615
24414	8821
24414	19982
24414	31696
24415	16
24415	51
24415	54
24415	62
24415	1656
24415	1774
24415	2714
24415	3693
24415	3940
24415	4907
24415	6699
24415	9255
24415	12129
24415	12165
24415	13898
24415	14665
24415	15117
24415	22791
24415	26985
24415	29813
24415	32380
24415	34775
24415	34947
24416	3560
24416	10428
24416	13918
24417	9602
24417	33392
24417	40570
24418	14953
24418	16014
24418	37418
24419	129
24419	5307
24419	37829
24420	4889
24420	10831
24420	11206
24420	11603
24420	12175
24420	30382
24421	2487
24421	2494
24421	8603
24421	11424
24421	16299
24421	27259
24421	27395
24421	27547
24421	27839
24421	40264
24422	2491
24422	2496
24422	20132
24422	23834
24422	27385
24422	28522
24422	36597
24422	37205
24422	39476
24423	9620
24423	29094
24424	3353
24424	4636
24424	5452
24424	9293
24424	12370
24424	14995
24424	15030
24424	20102
24424	21879
24424	33938
24425	4166
24425	24783
24425	25391
24426	13249
24426	18633
24426	40507
24427	2101
24427	2141
24427	2252
24427	6281
24427	6580
24427	12131
24427	19233
24427	23522
24427	25219
24427	25620
24427	25877
24427	33645
24427	34360
24427	35104
24427	37000
24428	903
24428	942
24428	7542
24428	32386
24429	1235
24429	33193
24429	34013
24430	1273
24430	19685
24430	29238
24430	38955
24431	1126
24431	5627
24431	8473
24431	21240
24431	21339
24431	29036
24431	31744
24432	130
24432	3196
24432	4161
24432	4191
24432	6230
24433	9663
24433	11861
24433	20445
24433	26250
24434	12929
24434	12934
24434	13029
24434	13557
24435	6292
24435	11634
24435	16839
24435	17287
24435	31736
24436	21926
24436	37989
24437	1469
24437	1471
24437	2239
24437	29802
24438	482
