user_orgid	user_procid
4687	2606
4688	2607
4690	2608
4691	2609
4693	2610
4698	2611
4699	2612
4701	2613
4702	2614
4703	2615
4704	2616
4705	2617
4706	2618
4709	2619
4710	2620
4712	2621
4714	2622
4717	2623
4720	2624
4723	2625
4724	2626
4726	2627
4727	2628
4729	2629
4730	2630
4734	2631
4735	2632
4736	2633
4737	2634
4738	2635
4739	2636
4741	2637
4742	2638
4743	2639
4746	2640
4747	2641
4748	2642
4749	2643
4750	2644
4752	2645
4753	2646
4754	2647
4756	2648
4757	2649
4758	2650
4761	2651
4764	2652
4767	2653
4770	2654
4771	2655
4773	2656
4774	2657
4775	2658
4776	2659
4779	2660
4780	2661
4781	2662
4782	2663
4783	2664
4784	2665
4785	2666
4786	2667
4787	2668
4788	2669
4790	2670
4791	2671
4792	2672
4793	2673
4794	2674
4796	2675
4797	2676
4798	2677
4799	2678
4800	2679
4801	2680
4802	2681
4803	2682
4804	2683
4806	2684
4807	2685
4808	2686
4809	2687
4810	2688
4811	2689
4813	2690
4814	2691
4815	2692
4816	2693
4817	2694
4819	2695
4820	2696
4821	2697
4824	2698
4826	2699
4828	2700
4829	2701
4831	2702
4833	2703
4836	2704
4837	2705
4838	2706
4840	2707
4843	2708
4844	2709
4848	2710
4849	2711
4850	2712
4851	2713
4852	2714
4853	2715
4854	2716
4855	2717
4858	2718
4859	2719
4860	2720
4861	2721
4864	2722
4865	2723
4867	2724
4871	2725
4872	2726
4874	2727
4875	2728
4877	2729
4878	2730
4879	2731
4880	2732
4883	2733
4884	2734
4886	2735
4888	2736
4890	2737
4891	2738
4893	2739
4894	2740
4895	2741
4896	2742
4897	2743
4899	2744
4900	2745
4901	2746
4902	2747
4903	2748
4904	2749
4905	2750
4906	2751
4907	2752
4908	2753
4911	2754
4912	2755
4913	2756
4914	2757
4915	2758
4916	2759
4918	2760
4919	2761
4920	2762
4922	2763
4923	2764
4925	2765
4926	2766
4928	2767
4929	2768
4930	2769
4932	2770
4936	2771
4937	2772
4938	2773
4943	2774
4944	2775
4947	2776
4951	2777
4952	2778
4954	2779
4955	2780
4956	2781
4964	2782
4966	2783
4967	2784
4968	2785
4969	2786
4972	2787
4973	2788
4976	2789
4977	2790
4978	2791
4982	2792
4985	2793
4987	2794
4989	2795
4991	2796
4994	2797
4996	2798
4997	2799
4998	2800
5000	2801
5001	2802
5002	2803
5006	2804
5007	2805
5014	2806
5015	2807
5017	2808
5018	2809
5019	2810
5021	2811
5022	2812
5023	2813
5027	2814
5037	2815
5040	2816
5043	2817
5047	2818
5048	2819
5049	2820
5050	2821
5051	2822
5057	2823
5059	2824
5060	2825
5067	2826
5070	2827
5071	2828
5072	2829
5073	2830
5074	2831
5076	2832
5080	2833
5086	2834
5088	2835
5089	2836
5090	2837
5092	2838
5093	2839
5094	2840
5097	2841
5098	2842
5099	2843
5100	2844
5101	2845
5103	2846
5106	2847
5109	2848
5111	2849
5112	2850
5114	2851
5118	2852
5119	2853
5120	2854
5121	2855
5123	2856
5125	2857
5131	2858
5132	2859
5136	2860
5137	2861
5138	2862
5139	2863
5141	2864
5142	2865
5143	2866
5144	2867
5145	2868
5146	2869
5147	2870
5148	2871
5150	2872
5152	2873
5155	2874
5156	2875
5159	2876
5160	2877
5162	2878
5164	2879
5166	2880
5169	2881
5170	2882
5175	2883
5177	2884
5178	2885
5179	2886
5180	2887
5181	2888
5183	2889
5184	2890
5186	2891
5187	2892
5188	2893
5189	2894
5190	2895
5192	2896
5193	2897
5195	2898
5196	2899
5197	2900
5200	2901
5201	2902
5203	2903
5204	2904
5205	2905
5206	2906
5208	2907
5209	2908
5211	2909
5213	2910
5214	2911
5215	2912
5216	2913
5219	2914
5221	2915
5222	2916
5223	2917
5224	2918
5228	2919
5230	2920
5231	2921
5232	2922
5234	2923
5235	2924
5236	2925
5237	2926
5238	2927
5240	2928
5241	2929
5242	2930
5243	2931
5244	2932
5245	2933
5246	2934
5247	2935
5248	2936
5252	2937
5253	2938
5254	2939
5255	2940
5256	2941
5257	2942
5258	2943
5261	2944
5262	2945
5263	2946
5264	2947
5267	2948
5268	2949
5269	2950
5270	2951
5271	2952
5272	2953
5273	2954
5274	2955
5275	2956
5277	2957
5278	2958
5280	2959
5283	2960
5284	2961
5285	2962
5286	2963
5289	2964
5290	2965
5292	2966
5294	2967
5301	2968
5302	2969
5303	2970
5304	2971
5308	2972
5311	2973
5314	2974
5315	2975
5316	2976
5320	2977
5321	2978
5322	2979
5323	2980
5324	2981
5325	2982
5327	2983
5328	2984
5329	2985
5331	2986
5332	2987
5333	2988
5337	2989
5338	2990
5341	2991
5343	2992
5345	2993
5348	2994
5351	2995
5352	2996
5353	2997
5355	2998
5357	2999
5361	3000
5364	3001
5365	3002
5366	3003
5373	3004
5381	3005
5383	3006
5384	3007
5385	3008
5387	3009
5388	3010
5390	3011
5391	3012
5393	3013
5395	3014
5396	3015
5397	3016
5399	3017
5402	3018
5403	3019
5404	3020
5405	3021
5406	3022
5409	3023
5411	3024
5413	3025
5422	3026
5424	3027
5429	3028
5430	3029
5431	3030
5432	3031
5433	3032
5434	3033
5435	3034
5436	3035
5438	3036
5439	3037
5440	3038
5441	3039
5447	3040
5453	3041
5454	3042
5455	3043
5456	3044
5458	3045
5461	3046
5462	3047
5463	3048
5464	3049
5467	3050
5468	3051
5470	3052
5471	3053
5473	3054
5478	3055
5479	3056
5482	3057
5491	3058
5493	3059
5496	3060
5498	3061
5500	3062
5502	3063
5504	3064
5509	3065
5510	3066
5512	3067
5515	3068
5518	3069
5520	3070
5522	3071
5523	3072
5524	3073
5526	3074
5529	3075
5530	3076
5533	3077
5537	3078
5540	3079
5546	3080
5547	3081
5548	3082
5549	3083
5550	3084
5554	3085
5556	3086
5557	3087
5558	3088
5559	3089
5560	3090
5561	3091
5562	3092
5563	3093
5566	3094
5567	3095
5570	3096
5571	3097
5573	3098
5575	3099
5576	3100
5578	3101
5580	3102
5581	3103
5587	3104
5592	3105
5594	3106
5596	3107
5601	3108
5604	3109
5607	3110
5609	3111
5610	3112
5611	3113
5617	3114
5618	3115
5625	3116
5627	3117
5628	3118
5631	3119
5634	3120
5635	3121
5637	3122
5640	3123
5642	3124
5643	3125
5644	3126
5646	3127
5648	3128
5653	3129
5654	3130
5655	3131
5657	3132
5658	3133
5661	3134
5662	3135
5663	3136
5664	3137
5665	3138
5666	3139
5667	3140
5669	3141
5670	3142
5671	3143
5673	3144
5674	3145
5675	3146
5676	3147
5677	3148
5678	3149
5683	3150
5686	3151
5687	3152
5689	3153
5692	3154
5693	3155
5694	3156
5695	3157
5696	3158
5697	3159
5698	3160
5699	3161
5701	3162
5703	3163
5705	3164
5710	3165
5711	3166
5712	3167
5713	3168
5714	3169
5715	3170
5716	3171
5717	3172
5718	3173
5719	3174
5722	3175
5725	3176
5726	3177
5727	3178
5728	3179
5729	3180
5732	3181
5733	3182
5734	3183
5735	3184
5736	3185
5737	3186
5738	3187
5739	3188
5740	3189
5742	3190
5743	3191
5745	3192
5746	3193
5748	3194
5749	3195
5750	3196
5751	3197
5753	3198
5754	3199
5757	3200
5758	3201
5759	3202
5762	3203
5763	3204
5764	3205
5767	3206
5768	3207
5770	3208
5773	3209
5774	3210
5780	3211
5781	3212
5782	3213
5783	3214
5784	3215
5785	3216
5786	3217
5788	3218
5790	3219
5795	3220
5796	3221
5798	3222
5802	3223
5804	3224
5808	3225
5812	3226
5815	3227
5819	3228
5821	3229
5822	3230
5824	3231
5828	3232
5829	3233
5831	3234
5832	3235
5837	3236
5839	3237
5840	3238
5842	3239
5843	3240
5844	3241
5845	3242
5847	3243
5851	3244
5854	3245
5860	3246
5862	3247
5864	3248
5871	3249
5875	3250
5876	3251
5877	3252
5879	3253
5880	3254
5881	3255
5882	3256
5884	3257
5888	3258
5890	3259
5892	3260
5895	3261
5896	3262
5901	3263
5914	3264
5917	3265
5935	3266
5936	3267
5941	3268
5943	3269
5947	3270
5948	3271
5949	3272
5952	3273
5955	3274
5958	3275
5963	3276
5967	3277
5968	3278
5970	3279
5972	3280
5975	3281
5980	3282
5983	3283
5988	3284
5992	3285
5993	3286
5994	3287
5995	3288
5996	3289
5997	3290
6002	3291
6004	3292
6006	3293
6021	3294
6022	3295
6024	3296
6025	3297
6027	3298
6028	3299
6030	3300
6031	3301
6032	3302
6035	3303
6036	3304
6037	3305
6038	3306
6040	3307
6041	3308
6044	3309
6046	3310
6047	3311
6048	3312
6050	3313
6054	3314
6055	3315
6056	3316
6057	3317
6058	3318
6059	3319
6062	3320
6064	3321
6071	3322
6075	3323
6076	3324
6078	3325
6079	3326
6080	3327
6081	3328
6084	3329
6086	3330
6087	3331
6089	3332
6090	3333
6091	3334
6092	3335
6093	3336
6096	3337
6101	3338
6104	3339
6108	3340
6110	3341
6111	3342
6112	3343
6113	3344
6116	3345
6117	3346
6118	3347
6119	3348
6120	3349
6122	3350
6123	3351
6124	3352
6125	3353
6126	3354
6127	3355
6131	3356
6133	3357
6134	3358
6135	3359
6136	3360
6137	3361
6138	3362
6139	3363
6140	3364
6142	3365
6146	3366
6150	3367
6152	3368
6153	3369
6155	3370
6156	3371
6157	3372
6159	3373
6160	3374
6162	3375
6164	3376
6167	3377
6168	3378
6169	3379
6172	3380
6174	3381
6178	3382
6179	3383
6180	3384
6181	3385
6182	3386
6183	3387
6184	3388
6186	3389
6189	3390
6195	3391
6198	3392
6199	3393
6204	3394
6205	3395
6207	3396
6209	3397
6211	3398
6212	3399
6218	3400
6220	3401
6226	3402
6229	3403
6230	3404
6233	3405
6235	3406
6238	3407
6239	3408
6240	3409
6241	3410
6242	3411
6243	3412
6244	3413
6245	3414
6246	3415
6247	3416
6248	3417
6250	3418
6251	3419
6252	3420
6254	3421
6257	3422
6258	3423
6260	3424
6262	3425
6263	3426
6264	3427
6266	3428
6269	3429
6273	3430
6274	3431
6276	3432
6277	3433
6278	3434
6280	3435
6281	3436
6282	3437
6285	3438
6288	3439
6289	3440
6290	3441
6291	3442
6292	3443
6293	3444
6295	3445
6296	3446
6299	3447
6301	3448
6302	3449
6303	3450
6307	3451
6308	3452
6309	3453
6311	3454
6312	3455
6313	3456
6317	3457
6318	3458
6319	3459
6320	3460
6321	3461
6322	3462
6323	3463
6326	3464
6329	3465
6335	3466
6336	3467
6340	3468
6341	3469
6348	3470
6351	3471
6353	3472
6355	3473
6356	3474
6359	3475
6361	3476
6362	3477
6363	3478
6364	3479
6365	3480
6366	3481
6373	3482
6378	3483
6379	3484
6380	3485
6382	3486
6384	3487
6386	3488
6387	3489
6388	3490
6389	3491
6396	3492
6397	3493
6398	3494
6402	3495
6404	3496
6411	3497
6415	3498
6417	3499
6418	3500
6420	3501
6421	3502
6423	3503
6424	3504
6425	3505
6427	3506
6428	3507
6433	3508
6435	3509
6437	3510
6439	3511
6442	3512
6445	3513
6447	3514
6451	3515
6453	3516
6454	3517
6455	3518
6457	3519
6458	3520
6460	3521
6461	3522
6463	3523
6464	3524
6465	3525
6466	3526
6472	3527
6475	3528
6477	3529
6479	3530
6480	3531
6481	3532
6484	3533
6488	3534
6489	3535
6490	3536
6494	3537
6498	3538
6503	3539
6505	3540
6506	3541
6507	3542
6510	3543
6516	3544
6520	3545
6523	3546
6524	3547
6528	3548
6529	3549
6530	3550
6531	3551
6532	3552
6533	3553
6534	3554
6535	3555
6536	3556
6539	3557
6544	3558
6546	3559
6547	3560
6549	3561
6550	3562
6553	3563
6554	3564
6555	3565
6556	3566
6564	3567
6566	3568
6568	3569
6569	3570
6570	3571
6571	3572
6572	3573
6577	3574
6578	3575
6579	3576
6581	3577
6588	3578
6591	3579
6592	3580
6594	3581
6597	3582
6598	3583
6600	3584
6601	3585
6602	3586
6605	3587
6608	3588
6609	3589
6610	3590
6613	3591
6615	3592
6616	3593
6619	3594
6622	3595
6623	3596
6629	3597
6631	3598
6632	3599
6639	3600
6641	3601
6651	3602
6661	3603
6662	3604
6664	3605
6672	3606
6673	3607
6675	3608
6676	3609
6683	3610
6686	3611
6688	3612
6691	3613
6692	3614
6696	3615
6701	3616
6703	3617
6704	3618
6706	3619
6710	3620
6711	3621
6714	3622
6716	3623
6717	3624
6719	3625
6721	3626
6725	3627
6727	3628
6732	3629
6733	3630
6737	3631
6738	3632
6739	3633
6740	3634
6742	3635
6743	3636
6745	3637
6746	3638
6747	3639
6752	3640
6755	3641
6756	3642
6758	3643
6759	3644
6762	3645
6763	3646
6764	3647
6766	3648
6767	3649
6769	3650
6770	3651
6771	3652
6774	3653
6784	3654
6789	3655
6791	3656
6793	3657
6794	3658
6795	3659
6797	3660
6798	3661
6800	3662
6804	3663
6812	3664
6815	3665
6818	3666
6827	3667
6834	3668
6837	3669
6838	3670
6840	3671
6850	3672
6852	3673
6860	3674
6872	3675
6873	3676
6886	3677
6888	3678
6889	3679
6890	3680
6892	3681
6898	3682
6903	3683
6904	3684
6906	3685
6919	3686
6921	3687
6923	3688
6925	3689
6927	3690
6930	3691
6939	3692
6943	3693
6965	3694
6967	3695
6977	3696
6992	3697
6994	3698
7008	3699
7010	3700
7015	3701
7021	3702
7026	3703
7038	3704
7044	3705
7050	3706
7051	3707
7052	3708
7057	3709
7059	3710
7070	3711
7073	3712
7074	3713
7085	3714
7086	3715
7087	3716
7094	3717
7097	3718
7099	3719
7104	3720
7119	3721
7124	3722
7130	3723
7135	3724
7136	3725
7138	3726
7140	3727
7142	3728
7147	3729
7158	3730
7161	3731
7163	3732
7164	3733
7165	3734
7167	3735
7170	3736
7173	3737
7175	3738
7179	3739
7180	3740
7188	3741
7202	3742
7207	3743
7211	3744
7212	3745
7214	3746
7220	3747
7227	3748
7230	3749
7231	3750
7233	3751
7246	3752
7247	3753
7250	3754
7252	3755
7254	3756
7267	3757
7272	3758
7273	3759
7275	3760
7276	3761
7277	3762
7278	3763
7287	3764
7289	3765
7290	3766
7291	3767
7292	3768
7293	3769
7294	3770
7296	3771
7297	3772
7298	3773
7301	3774
7307	3775
7309	3776
7310	3777
7312	3778
7313	3779
7315	3780
7318	3781
7319	3782
7323	3783
7333	3784
7334	3785
7335	3786
7336	3787
7352	3788
7354	3789
7356	3790
7357	3791
7358	3792
7359	3793
7365	3794
7368	3795
7369	3796
7370	3797
7371	3798
7372	3799
7389	3800
7390	3801
7405	3802
7406	3803
7414	3804
7420	3805
7429	3806
7430	3807
7433	3808
7436	3809
7442	3810
7449	3811
7451	3812
7458	3813
7459	3814
7464	3815
7466	3816
7467	3817
7468	3818
7470	3819
7472	3820
7473	3821
7480	3822
7488	3823
7493	3824
7494	3825
7496	3826
7497	3827
7499	3828
7501	3829
7510	3830
7515	3831
7516	3832
7525	3833
7536	3834
7540	3835
7542	3836
7549	3837
7556	3838
7557	3839
7558	3840
7561	3841
7562	3842
7563	3843
7565	3844
7568	3845
7570	3846
7573	3847
7578	3848
7583	3849
7588	3850
7589	3851
7599	3852
7602	3853
7606	3854
7614	3855
7617	3856
7618	3857
7619	3858
7622	3859
7624	3860
7627	3861
7638	3862
7640	3863
7650	3864
7653	3865
7655	3866
7661	3867
7667	3868
7673	3869
7675	3870
7689	3871
7690	3872
7696	3873
7706	3874
7714	3875
7720	3876
7729	3877
7734	3878
7739	3879
7745	3880
7747	3881
7751	3882
7752	3883
7756	3884
7757	3885
7758	3886
7765	3887
7775	3888
7777	3889
7784	3890
7789	3891
7799	3892
7806	3893
7832	3894
7835	3895
7838	3896
7839	3897
7840	3898
7857	3899
7862	3900
7863	3901
7864	3902
7865	3903
7867	3904
7868	3905
7893	3906
7894	3907
7900	3908
7902	3909
7907	3910
7914	3911
7915	3912
7917	3913
7921	3914
7922	3915
7929	3916
7930	3917
7938	3918
7941	3919
7947	3920
7950	3921
7956	3922
7958	3923
7959	3924
7963	3925
7964	3926
7971	3927
7979	3928
7981	3929
7983	3930
7989	3931
7990	3932
7991	3933
7995	3934
8000	3935
8006	3936
8009	3937
8015	3938
8016	3939
8017	3940
8020	3941
8021	3942
8022	3943
8024	3944
8029	3945
8032	3946
8033	3947
8034	3948
8042	3949
8047	3950
8048	3951
8050	3952
8053	3953
8055	3954
8059	3955
8063	3956
8066	3957
8071	3958
8075	3959
8078	3960
8083	3961
8084	3962
8088	3963
8090	3964
8091	3965
8092	3966
8093	3967
8094	3968
8097	3969
8098	3970
8099	3971
8101	3972
8102	3973
8103	3974
8109	3975
8110	3976
8113	3977
8114	3978
8115	3979
8118	3980
8119	3981
8121	3982
8122	3983
8125	3984
8126	3985
8129	3986
8130	3987
8134	3988
8138	3989
8145	3990
8148	3991
8149	3992
8150	3993
8151	3994
8154	3995
8157	3996
8158	3997
8159	3998
8166	3999
8170	4000
8174	4001
8179	4002
8182	4003
8184	4004
8194	4005
8195	4006
8201	4007
8203	4008
8207	4009
8211	4010
8213	4011
8218	4012
8223	4013
8225	4014
8228	4015
8230	4016
8231	4017
8236	4018
8237	4019
8238	4020
8239	4021
8244	4022
8245	4023
8246	4024
8250	4025
8266	4026
8270	4027
8271	4028
8276	4029
8278	4030
8279	4031
8280	4032
8281	4033
8288	4034
8291	4035
8293	4036
8294	4037
8295	4038
8299	4039
8300	4040
8301	4041
8302	4042
8306	4043
8313	4044
8315	4045
8316	4046
8317	4047
8318	4048
8319	4049
8320	4050
8325	4051
8330	4052
8332	4053
8333	4054
8336	4055
8337	4056
8341	4057
8343	4058
8351	4059
8354	4060
8357	4061
8363	4062
8365	4063
8369	4064
8370	4065
8371	4066
8374	4067
8375	4068
8376	4069
8379	4070
8382	4071
8384	4072
8389	4073
8391	4074
8399	4075
8400	4076
8401	4077
8402	4078
8404	4079
8410	4080
8411	4081
8415	4082
8418	4083
8419	4084
8428	4085
8430	4086
8436	4087
8437	4088
8438	4089
8439	4090
8440	4091
8444	4092
8445	4093
8446	4094
8448	4095
8451	4096
8452	4097
8457	4098
8458	4099
8459	4100
8464	4101
8466	4102
8469	4103
8470	4104
8472	4105
8474	4106
8479	4107
8480	4108
8487	4109
8489	4110
8490	4111
8491	4112
8492	4113
8493	4114
8497	4115
8500	4116
8525	4117
8539	4118
8540	4119
8545	4120
8546	4121
8552	4122
8554	4123
8555	4124
8557	4125
8559	4126
8564	4127
8568	4128
8570	4129
8571	4130
8579	4131
8581	4132
8582	4133
8583	4134
8585	4135
8588	4136
8590	4137
8591	4138
8593	4139
8594	4140
8598	4141
8600	4142
8601	4143
8602	4144
8605	4145
8606	4146
8607	4147
8608	4148
8610	4149
8612	4150
8614	4151
8615	4152
8616	4153
8623	4154
8626	4155
8627	4156
8628	4157
8630	4158
8632	4159
8635	4160
8637	4161
8639	4162
8643	4163
8644	4164
8648	4165
8650	4166
8657	4167
8658	4168
8660	4169
8661	4170
8662	4171
8665	4172
8666	4173
8667	4174
8668	4175
8669	4176
8670	4177
8671	4178
8673	4179
8674	4180
8678	4181
8679	4182
8680	4183
8682	4184
8683	4185
8684	4186
8688	4187
8689	4188
8692	4189
8693	4190
8694	4191
8695	4192
8696	4193
8699	4194
8703	4195
8704	4196
8706	4197
8709	4198
8710	4199
8713	4200
8718	4201
8720	4202
8723	4203
8728	4204
8730	4205
8731	4206
8734	4207
8736	4208
8737	4209
8738	4210
8739	4211
8740	4212
8741	4213
8743	4214
8744	4215
8745	4216
8746	4217
8747	4218
8748	4219
8749	4220
8752	4221
8753	4222
8756	4223
8759	4224
8761	4225
8762	4226
8763	4227
8767	4228
8768	4229
8769	4230
8772	4231
8773	4232
8774	4233
8782	4234
8785	4235
8787	4236
8788	4237
8797	4238
8799	4239
8801	4240
8804	4241
8805	4242
8807	4243
8808	4244
8809	4245
8810	4246
8811	4247
8812	4248
8813	4249
8815	4250
8817	4251
8821	4252
8822	4253
8823	4254
8824	4255
8825	4256
8827	4257
8828	4258
8830	4259
8831	4260
8833	4261
8834	4262
8838	4263
8839	4264
8840	4265
8843	4266
8844	4267
8845	4268
8846	4269
8847	4270
8849	4271
8850	4272
8852	4273
8853	4274
8856	4275
8857	4276
8860	4277
8862	4278
8864	4279
8865	4280
8870	4281
8876	4282
8881	4283
8883	4284
8885	4285
8887	4286
8889	4287
8893	4288
8897	4289
8908	4290
8917	4291
8918	4292
8921	4293
8922	4294
8923	4295
8924	4296
8925	4297
8926	4298
8927	4299
8930	4300
8933	4301
8939	4302
8941	4303
8943	4304
8944	4305
8945	4306
8950	4307
8954	4308
8957	4309
8963	4310
8964	4311
8971	4312
8981	4313
8982	4314
8996	4315
9009	4316
9011	4317
9022	4318
9023	4319
9024	4320
9025	4321
9032	4322
9041	4323
9043	4324
9044	4325
9045	4326
9046	4327
9048	4328
9052	4329
9056	4330
9060	4331
9062	4332
9083	4333
9096	4334
9106	4335
9123	4336
9126	4337
9144	4338
9145	4339
9148	4340
9152	4341
9155	4342
9156	4343
9157	4344
9158	4345
9159	4346
9168	4347
9175	4348
9179	4349
9181	4350
9182	4351
9187	4352
9188	4353
9189	4354
9191	4355
9192	4356
9195	4357
9196	4358
9201	4359
9202	4360
9204	4361
9208	4362
9209	4363
9211	4364
9213	4365
9214	4366
9215	4367
9216	4368
9219	4369
9221	4370
9225	4371
9232	4372
9234	4373
9235	4374
9237	4375
9238	4376
9243	4377
9244	4378
9250	4379
9252	4380
9257	4381
9259	4382
9261	4383
9262	4384
9263	4385
9268	4386
9270	4387
9275	4388
9279	4389
9280	4390
9282	4391
9283	4392
9285	4393
9286	4394
9287	4395
9292	4396
9294	4397
9298	4398
9301	4399
9302	4400
9303	4401
9305	4402
9306	4403
9308	4404
9310	4405
9313	4406
9319	4407
9320	4408
9321	4409
9327	4410
9330	4411
9333	4412
9336	4413
9339	4414
9340	4415
9341	4416
9346	4417
9349	4418
9350	4419
9351	4420
9352	4421
9354	4422
9362	4423
9366	4424
9370	4425
9381	4426
9382	4427
9385	4428
9387	4429
9388	4430
9391	4431
9393	4432
9394	4433
9395	4434
9399	4435
9403	4436
9410	4437
9414	4438
9427	4439
9429	4440
9434	4441
9437	4442
9439	4443
9442	4444
9446	4445
9449	4446
9450	4447
9451	4448
9453	4449
9456	4450
9479	4451
9481	4452
9490	4453
9497	4454
9500	4455
9513	4456
9515	4457
9522	4458
9531	4459
9532	4460
9541	4461
9542	4462
9544	4463
9547	4464
9551	4465
9554	4466
9558	4467
9559	4468
9560	4469
9562	4470
9565	4471
9567	4472
9568	4473
9571	4474
9576	4475
9577	4476
9578	4477
9579	4478
9583	4479
9584	4480
9587	4481
9591	4482
9592	4483
9595	4484
9596	4485
9598	4486
9602	4487
9603	4488
9608	4489
9609	4490
9610	4491
9612	4492
9613	4493
9614	4494
9619	4495
9620	4496
9622	4497
9624	4498
9626	4499
9627	4500
9628	4501
9629	4502
9631	4503
9633	4504
9635	4505
9637	4506
9639	4507
9643	4508
9645	4509
9647	4510
9649	4511
9651	4512
9652	4513
9655	4514
9656	4515
9658	4516
9665	4517
9669	4518
9676	4519
9677	4520
9680	4521
9683	4522
9684	4523
9687	4524
9692	4525
9700	4526
9702	4527
9706	4528
9712	4529
9713	4530
9718	4531
9719	4532
9733	4533
9734	4534
9735	4535
9746	4536
9750	4537
9753	4538
9755	4539
9762	4540
9765	4541
9766	4542
9767	4543
9773	4544
9776	4545
9780	4546
9781	4547
9793	4548
9794	4549
9795	4550
9796	4551
9797	4552
9800	4553
9801	4554
9802	4555
9804	4556
9806	4557
9807	4558
9808	4559
9809	4560
9814	4561
9815	4562
9816	4563
9818	4564
9819	4565
9820	4566
9823	4567
9826	4568
9832	4569
9833	4570
9834	4571
9835	4572
9839	4573
9841	4574
9844	4575
9848	4576
9851	4577
9856	4578
9857	4579
9859	4580
9861	4581
9864	4582
9865	4583
9867	4584
9869	4585
9871	4586
9873	4587
9874	4588
9877	4589
9889	4590
9907	4591
9919	4592
9920	4593
9923	4594
9925	4595
9930	4596
9931	4597
9937	4598
9938	4599
9945	4600
9946	4601
9951	4602
9958	4603
9964	4604
9967	4605
9976	4606
9977	4607
9986	4608
9993	4609
9996	4610
9999	4611
10000	4612
10001	4613
10002	4614
10003	4615
10004	4616
10005	4617
10006	4618
10010	4619
10011	4620
10012	4621
10013	4622
10014	4623
10015	4624
10016	4625
10018	4626
10020	4627
10021	4628
10022	4629
10023	4630
10024	4631
10025	4632
10026	4633
10028	4634
10030	4635
10034	4636
10035	4637
10037	4638
10038	4639
10039	4640
10040	4641
10044	4642
10047	4643
10048	4644
10050	4645
10051	4646
10052	4647
10053	4648
10054	4649
10055	4650
10057	4651
10058	4652
10059	4653
10060	4654
10062	4655
10066	4656
10069	4657
10071	4658
10072	4659
10073	4660
10075	4661
10076	4662
10077	4663
10080	4664
10081	4665
10082	4666
10084	4667
10086	4668
10087	4669
10088	4670
10089	4671
10090	4672
10094	4673
10095	4674
10096	4675
